Role,Name
Battle.net & Online Products - Engineering,Jeff Rupert
Battle.net & Online Products - Engineering,Brooke Ryan
Battle.net & Online Products - Engineering,Joshua R. Sanders
Battle.net & Online Products - Engineering,Chris Santiago
Battle.net & Online Products - Engineering,Stephen Santoro
Battle.net & Online Products - Engineering,Neil Shapiro
Battle.net & Online Products - Engineering,Michael Shen
Battle.net & Online Products - Engineering,Daniel Sherman
Battle.net & Online Products - Engineering,Tricia Shi
Battle.net & Online Products - Engineering,Hwachul Shin
Battle.net & Online Products - Engineering,Stephanie Shu
Battle.net & Online Products - Engineering,Cole Smith
Battle.net & Online Products - Engineering,Nicholas Soltau
Battle.net & Online Products - Engineering,Jeff Steele
Battle.net & Online Products - Engineering,Justin Su
Battle.net & Online Products - Engineering,Fanny Suh
Battle.net & Online Products - Engineering,Dung Ta
Battle.net & Online Products - Engineering,Sean Teramae
Battle.net & Online Products - Engineering,Bhumika Thakker
Battle.net & Online Products - Engineering,Ronald Tice
Battle.net & Online Products - Engineering,Masako Toda
Battle.net & Online Products - Engineering,Becky Tomlinson
Battle.net & Online Products - Engineering,Luke Tomlinson
Battle.net & Online Products - Engineering,Tosho Toshev
Battle.net & Online Products - Engineering,Brandon Treadway
Battle.net & Online Products - Engineering,Eric Turley
Battle.net & Online Products - Engineering,Nora Valletta
Battle.net & Online Products - Engineering,Kevin Viglucci
Battle.net & Online Products - Engineering,Victor Villa
Battle.net & Online Products - Engineering,Jared Wasserman
Battle.net & Online Products - Engineering,Devin M Webster
Battle.net & Online Products - Engineering,Daniel Weiner
Battle.net & Online Products - Engineering,Daniel A. Weltz
Battle.net & Online Products - Engineering,Scott White Jr
Battle.net & Online Products - Engineering,Taylor White
Battle.net & Online Products - Engineering,Stephen Whiting
Battle.net & Online Products - Engineering,Corey Wilson
Battle.net & Online Products - Engineering,Drew Wilson
Battle.net & Online Products - Engineering,Kelly Wilson
Battle.net & Online Products - Engineering,Michael Wolfe
Battle.net & Online Products - Engineering,Eric Wu
Battle.net & Online Products - Engineering,Melissa Xiong
Battle.net & Online Products - Engineering,Andrew Yang
Battle.net & Online Products - Engineering,Casey Yelland
Battle.net & Online Products - Engineering,Serena Young
Battle.net & Online Products - Engineering,Jack Zhang
Battle.net & Online Products - Engineering,Andrew Zhao
Battle.net & Online Products - Product Management,Alyssa Brizzi
Battle.net & Online Products - Product Management,John Carpenter
Battle.net & Online Products - Product Management,Krystel Cooper
Battle.net & Online Products - Product Management,Madison Fichtner
Battle.net & Online Products - Product Management,Jesse Gill
Battle.net & Online Products - Product Management,Raechele Greenwald
Battle.net & Online Products - Product Management,Everett Gresham
Battle.net & Online Products - Product Management,Ben Grodsky
Battle.net & Online Products - Product Management,Chiemi Ishikawa
Battle.net & Online Products - Product Management,Amir Jahanshahi
Battle.net & Online Products - Product Management,Raj Jenveja
Battle.net & Online Products - Product Management,Ty Julian
Battle.net & Online Products - Product Management,Lance Kimberlin
Battle.net & Online Products - Product Management,Neal Kochhar
Battle.net & Online Products - Product Management,Ken Landen
Battle.net & Online Products - Product Management,Naveen Lather
Battle.net & Online Products - Product Management,David Liu
Battle.net & Online Products - Product Management,Julie Mahoney
Battle.net & Online Products - Product Management,Jennifer Nguyen
Battle.net & Online Products - Product Management,Cynthia Northrup
Battle.net & Online Products - Product Management,Andrea Opimitti
Battle.net & Online Products - Product Management,Russell Pippin
Battle.net & Online Products - Product Management,Shah Rahman
Battle.net & Online Products - Product Management,Christian Reynolds
Battle.net & Online Products - Product Management,Rody Rodriguez
Battle.net & Online Products - Product Management,Thomas Rodriguez
Battle.net & Online Products - Product Management,Dakota Scibilia
Battle.net & Online Products - Product Management,Sasha Shams
Battle.net & Online Products - Product Management,Ian Shepherd
Battle.net & Online Products - Product Management,Ryan Short
Battle.net & Online Products - Product Management,Hayden Smith
Battle.net & Online Products - Product Management,Brian Starkey
Battle.net & Online Products - Product Management,Carolyn Stocki
Battle.net & Online Products - Product Management,Laura Tran
Battle.net & Online Products - Product Management,Nam Tran
Battle.net & Online Products - Product Management,Joe Zhou
Battle.net & Online Products - Software Operations,Morgan Bellouguet
Battle.net & Online Products - Software Operations,Callie Rose Carrington
Battle.net & Online Products - Software Operations,Katie Do
Battle.net & Online Products - Software Operations,Kevin Joh
Battle.net & Online Products - Software Operations,Eddie Kang
Battle.net & Online Products - Software Operations,Michael Kremer
Battle.net & Online Products - Software Operations,Adam Massey
Battle.net & Online Products - Software Operations,Stephanie Paddock
Battle.net & Online Products - Software Operations,Courtney Parker
Battle.net & Online Products - Software Operations,Chase Preston
Battle.net & Online Products - Software Operations,Tami Sigmund
Battle.net & Online Products - Software Operations,Ryan Thompson
Battle.net & Online Products - Software Operations,Matthew Williams
Battle.net & Online Products - Administrative Support,Keikei Day
Battle.net & Online Products - Administrative Support,Juan Fana
COMMERCIAL Vice Presidents & Commercial Leaders,Dave Geffon
COMMERCIAL Vice Presidents & Commercial Leaders,Josh Lu
COMMERCIAL Vice Presidents & Commercial Leaders,Greg Wilson
Global Publishing Directors,Jon Bankard
Global Publishing Directors,Gabe Chua
Global Publishing Directors,Brendan Docherty
Global Publishing Directors,Derek Heck
Global Publishing Directors,Josh Kerwin
Global Publishing Directors,Amy Lee
Global Publishing Directors,Jeffrey Shen
Global Publishing Directors,David Wang
Community Team,Molly Fender
Community Team,Adam Fletcher
Community Team,CW Jung
Community Team,Andrew Kauz
Community Team,Joshua Nash
Community Team,Kurt Ocher
Community Team,Chris Sierra
Community Team,Dylan Walker
Publishing Team,Vic Bekarian
Publishing Team,Adrian Chen
Publishing Team,Brian DeSanti
Publishing Team,David Duong
Publishing Team,Henry Jun
Publishing Team,Minshik Kim
Publishing Team,Jaclyn Lo
Publishing Team,David H. Park
Publishing Team,Michael See
Publishing Team,Chris Sico
Publishing Team,Kate Simpson
Publishing Team,Rachel Siteman
Publishing Team,Yu Sian Tan
Publishing Team,Austin G. Taylor
Commercial Organization Executive Support,Lyndsi Achucarro
"GLOBAL Senior Director, Corporate Communications",Andrew Reynolds
"Senior Director, Global Editorial",Gil Shif
"Director, Global Internal Communications & Philanthropy",Kamini Tiwari
"Director, Global Public Relations",Christy Mina Um
Global Communications Team,Dustin Blackwell
Global Communications Team,Steven Khoo
Global Communications Team,Fabio Lo Zito
Global Communications Team,Miguel Lopez
Global Communications Team,Sean Molloy
Global Communications Team,Cynthia Park
Global Communications Team,Cassandra Reynoso
Global Communications Team,Amelia Savery
Global Communications Team,Brittany Tompkins
Global Communications Team,Gerald Villoria
Global Communications Team,Stu White
Global Communications Team,Sara Zaidi
"GLOBAL Vice President, Global Corporate Alliances",Jonathan Zweig
Corporate Alliances & Business Development Senior Leadership,Paul Dowling
Corporate Alliances & Business Development Senior Leadership,Patrick McNair
Corporate Alliances & Business Development Senior Leadership,Steven Price
Corporate Alliances & Business Development Team,Ron Covert
Corporate Alliances & Business Development Team,Stephanie Johnson
Corporate Alliances & Business Development Team,Veronica Justice
Corporate Alliances & Business Development Team,Angie Lee
Corporate Alliances & Business Development Team,Albert Ostiz
Corporate Alliances & Business Development Team,Ryan T. Ward
"CUSTOMER Vice President, Global Customer Service & Service Technologies",Ian Clarke
"Vice President, Customer Service",Tony Johnson
"Senior Regional Director, Customer Service, Europe",Rodger Sanders
"Director, Customer Service",Ana Alfageme
"Group Management, Customer Service",Wyatt Cole
"Group Management, Customer Service",Rory Devitt
"Group Management, Customer Service",Wonjae Jeong (Paul)
"Group Management, Customer Service",Patrik Knoll
"Group Management, Customer Service",Pete Mai
"Group Management, Customer Service",Johnny J. Perez
"Group Management, Customer Service",Bruce Prescott
"Group Management, Customer Service",Nicholas Ray
"Group Management, Customer Service",Fabien Tumminello
Customer Service Team,Shayra Adebor
Customer Service Team,Daniel Ahern
Customer Service Team,Johnny Ahlgren
Customer Service Team,Luca Alesini
Customer Service Team,Yuber Alter
Customer Service Team,Mateusz Ezra Altman
Customer Service Team,Hyojin An
Customer Service Team,Neil Anderson
Customer Service Team,Oksana Andoka
Customer Service Team,Ludovic Andrianoff
Customer Service Team,David Angus
Customer Service Team,Pawel Antonik
Customer Service Team,Ricardo Aranguren
Customer Service Team,Guillaume Arp
Customer Service Team,Roland Ayliffe
Customer Service Team,Jonathan Bach
Customer Service Team,Anda Badmaev
Customer Service Team,Francisco Baez
Customer Service Team,Dimitrios Bampanaras
Customer Service Team,Robert Band
Customer Service Team,Jesse Barajas
Customer Service Team,André Barbeito
Customer Service Team,Simon Bargain
Customer Service Team,David Barlow
Customer Service Team,David Barrick
Customer Service Team,Donovan Bautista
Customer Service Team,Edwin Bautista
Customer Service Team,Andreas Beier
Customer Service Team,Stefan Belchev
Customer Service Team,Richard Bennett
Customer Service Team,Victoria Bennett-Keenan
Customer Service Team,Mario Berndt
Customer Service Team,Mateusz Bilski
Customer Service Team,Howard Bishop
Customer Service Team,Nick Blokker
Customer Service Team,Keith Boardman
Customer Service Team,Christian Bock
Customer Service Team,Patrick Bohrer
Customer Service Team,Aaron Bonilla
Customer Service Team,Lorenzo Borgini
Customer Service Team,Alexey Bozhor
Customer Service Team,Brian Brennan
Customer Service Team,Daniel Bromand
Customer Service Team,Lucien Bui
Customer Service Team,Heather Burdett-Holloway
Customer Service Team,Peter Burghardt
Customer Service Team,Crystal Burne
Customer Service Team,Scott Busbea
Customer Service Team,Matthias Butter
Customer Service Team,Carlos Caballero
Customer Service Team,Felipe Cabral
Customer Service Team,Gauthier Cahen
Customer Service Team,Rafael Calvo
Customer Service Team,Zack Cameron
Customer Service Team,Allan Campbell
Customer Service Team,Matthew Campbell
Customer Service Team,Angelo Cani
Customer Service Team,Daniela Canoy
Customer Service Team,Elena Chan
Customer Service Team,David Chang
Customer Service Team,Noi Chang
Customer Service Team,Chara Chen
Customer Service Team,Roy Chen
Customer Service Team,Kyle Chenoweth
Customer Service Team,Arnold Chiang
Customer Service Team,Jungwon Cho (Ruda)
Customer Service Team,Seongyoon Cho
Customer Service Team,Chimin Choi
Customer Service Team,Steven Chu
Customer Service Team,John Chuang
Customer Service Team,Elaine Chueh
Customer Service Team,David Church Rodríguez
Customer Service Team,Rita Cocozza
Customer Service Team,Justine Colson
Customer Service Team,Alisdair Comb
Customer Service Team,Arnold Comeau
Customer Service Team,Carlo Comessatti
Customer Service Team,D Constable
Customer Service Team,Jason A Copeland
Customer Service Team,Matteo Core
Customer Service Team,Andrew Cox
Customer Service Team,Steven Cross
Customer Service Team,JC Crump
Customer Service Team,Christina Cubbage
Customer Service Team,Cody Cubbage
Customer Service Team,Martin Dammers
Customer Service Team,Jason Davenport
Customer Service Team,Stuart Davis
Customer Service Team,Jonathan R Day
Customer Service Team,Miguel De Luna
Customer Service Team,Ermanno Debenedetti
Customer Service Team,Steven Dickson
Customer Service Team,Anton Diedul
Customer Service Team,Andre Domigall
Customer Service Team,Gareth Donaghey
Customer Service Team,Maria Duarte
Customer Service Team,Jens Duever
Customer Service Team,Joshua Eberhart
Customer Service Team,Jan Ebermann
Customer Service Team,Patrick Ehlen
Customer Service Team,Sherief Elmalayaty
Customer Service Team,Daniel Errington
Customer Service Team,Alana Estrada Cruz
Customer Service Team,Matthieu Faucillion
Customer Service Team,Pedro Fazenda
Customer Service Team,Welington Fernandes
Customer Service Team,Eddie Fiege
Customer Service Team,Cristina Figallo
Customer Service Team,Wolf-Philipp Fischer
Customer Service Team,Doug Fitchett
Customer Service Team,Michael Flanigen
Customer Service Team,Elias Flores
Customer Service Team,Mauricio Fuentes
Customer Service Team,Cody Gale
Customer Service Team,Raul Gameros
Customer Service Team,Lennon Garcia Cisneros
Customer Service Team,Miguel García Gómez
Customer Service Team,Grégory Garcia
Customer Service Team,Jason Garcia
Customer Service Team,Marshall Garcia
Customer Service Team,Melanie Gauderon
Customer Service Team,Göran Gauruder
Customer Service Team,Silvio Geisenhainer
Customer Service Team,Kasper Giehm
Customer Service Team,Allison Glass
Customer Service Team,Marcela Gleixner
Customer Service Team,Levi Godwin
Customer Service Team,Lucas Goes
Customer Service Team,Alex Golds
Customer Service Team,Manuel Gonzalez Santome
Customer Service Team,Hernán González
Customer Service Team,Sébastien Gouaux
Customer Service Team,Markus Graffe
Customer Service Team,Brian Greska
Customer Service Team,James Griggs
Customer Service Team,Bryan Grimes
Customer Service Team,Todd Gropp
Customer Service Team,Déarbhla Guinan
Customer Service Team,Christian Gülle
Customer Service Team,Jonathan Hall
Customer Service Team,Aaron Hamilos
Customer Service Team,Victoria Hamilos
Customer Service Team,David Hammer
Customer Service Team,Janggun Han (Leny)
Customer Service Team,Jason Harriett
Customer Service Team,Amanda Kate Harris
Customer Service Team,Michael Hart
Customer Service Team,Sandra Heide
Customer Service Team,Caleb Henderson
Customer Service Team,Joanna Henson
Customer Service Team,Mark Hernandez
Customer Service Team,Thomas Hilgers
Customer Service Team,Amanda Hoffman
Customer Service Team,Mark A Hoffman
Customer Service Team,Lacey Hohisel
Customer Service Team,Anna Marie Holland
Customer Service Team,Jinpyo Hong (Rudy)
Customer Service Team,Seungguk Hong
Customer Service Team,Guus Hoogendoorn
Customer Service Team,Jason Horng
Customer Service Team,Josh Hu
Customer Service Team,Gary Huang
Customer Service Team,Scott Hudson
Customer Service Team,Jack Hufstedler
Customer Service Team,Iqbal Hussain
Customer Service Team,Bomi Hwang (Bom)
Customer Service Team,Yongcheol Hwang
Customer Service Team,Nash Irvin
Customer Service Team,Maria Ison
Customer Service Team,Aleksandr Ivanov
Customer Service Team,Nataliya James
Customer Service Team,Mario Janus
Customer Service Team,Guillaume Jégu
Customer Service Team,Lefay Jen
Customer Service Team,Kisten Jensen
Customer Service Team,Jaeyoung Jeon
Customer Service Team,Seunghyun Jeong
Customer Service Team,Pascaline Jibert
Customer Service Team,Jeremiah Johnson
Customer Service Team,Diana Jojic
Customer Service Team,Aled Jones
Customer Service Team,Dean Jones
Customer Service Team,Emma Jones
Customer Service Team,Jacob T Joyce
Customer Service Team,Luis Juarez Sanchez
Customer Service Team,Stefan Kaczmarek
Customer Service Team,Natalia Kalienko
Customer Service Team,Dylon Kempkes
Customer Service Team,Frank Kendziora
